npm warn Unknown user config "python". This will stop working in the next major version of npm.
npm warn Unknown user config "MenuProgramsPython". This will stop working in the next major version of npm.

[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mD:/ds-community-care/app[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | src/__tests__/features/empathy/empathyService.test.js[2m > [22m[2mempathyService[2m > [22m[2mtoggleLike[2m > [22m[2mcalls RPC and returns result
[22m[39m[toggleLike] called p1 u1

 [32mΓ£ô[39m src/__tests__/utils/cache.test.js [2m([22m[2m14 tests[22m[2m)[22m[90m 10[2mms[22m[39m
[90mstdout[2m | src/__tests__/features/empathy/empathyService.test.js[2m > [22m[2mempathyService[2m > [22m[2mtoggleCommentLike[2m > [22m[2mcalls RPC and returns result
[22m[39m[toggleCommentLike] called c1 u1

[90mstdout[2m | src/__tests__/features/empathy/empathyService.test.js[2m > [22m[2mempathyService[2m > [22m[2mtoggleChannelLike[2m > [22m[2mcalls RPC and returns result
[22m[39m[toggleChannelLike] called ch1 u1

 [32mΓ£ô[39m src/__tests__/features/activities/activitiesService.test.js [2m([22m[2m17 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/empathy/empathyService.test.js [2m([22m[2m16 tests[22m[2m)[22m[90m 23[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/rewards/rewardService.test.js [2m([22m[2m27 tests[22m[2m)[22m[90m 31[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/ideas/ideaService.test.js [2m([22m[2m9 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/gifts/giftService.test.js [2m([22m[2m8 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/birthday/birthday.store.test.js [2m([22m[2m24 tests[22m[2m)[22m[90m 50[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/announcements/announcementService.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/team/teamService.test.js [2m([22m[2m9 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/services/userAuthService.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/stores/ui.test.js [2m([22m[2m12 tests[22m[2m)[22m[90m 25[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/blog/blogService.test.js [2m([22m[2m5 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/mental/mentalService.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 15[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/team/team.store.test.js [2m([22m[2m24 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/rewards/reward.store.test.js [2m([22m[2m25 tests[22m[2m)[22m[90m 36[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/birthday/birthdayService.test.js [2m([22m[2m9 tests[22m[2m)[22m[90m 14[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/training/trainingService.test.js [2m([22m[2m16 tests[22m[2m)[22m[90m 16[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/empathy/empathy.store.test.js [2m([22m[2m14 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/ideas/ideas.store.test.js [2m([22m[2m15 tests[22m[2m)[22m[90m 29[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/utils/date.test.js [2m([22m[2m8 tests[22m[2m)[22m[90m 4[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/features/plans/plansAndNotifService.test.js [2m([22m[2m4 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/services/supabase.test.js [2m([22m[2m1 test[22m[2m)[22m[90m 69[2mms[22m[39m
 [32mΓ£ô[39m src/__tests__/core/stores/cardConfig.test.js [2m([22m[2m7 tests[22m[2m)[22m[90m 9[2mms[22m[39m

[2m Test Files [22m [1m[32m23 passed[39m[22m[90m (23)[39m
[2m      Tests [22m [1m[32m285 passed[39m[22m[90m (285)[39m
[2m   Start at [22m 13:08:29
[2m   Duration [22m 6.73s[2m (transform 1.90s, setup 721ms, collect 4.90s, tests 510ms, environment 24.93s, prepare 4.26s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...nboxModal.vue |       0 |        0 |       0 |       0 | 1-166             
  MentalModal.vue  |       0 |        0 |       0 |       0 | 1-307             
  mental.store.js  |       0 |        0 |       0 |       0 | 1-148             
  mentalService.js |     100 |       36 |     100 |     100 | ...62,72-74,82,95 
 .../notifications |    6.17 |       40 |   33.33 |    6.17 |                   
  NotifModal.vue   |       0 |        0 |       0 |       0 | 1-179             
  notif.store.js   |       0 |        0 |       0 |       0 | 1-93              
  ...ionService.js |     100 |    66.66 |     100 |     100 | 15                
 ...features/plans |    6.14 |     37.5 |      25 |    6.14 |                   
  MonthModal.vue   |       0 |        0 |       0 |       0 | 1-403             
  ...PlanModal.vue |       0 |        0 |       0 |       0 | 1-114             
  plansService.js  |   49.25 |       50 |   33.33 |   49.25 | ...58,61-63,66-67 
 ...atures/rewards |   18.35 |    75.28 |   94.44 |   18.35 |                   
  RewardModal.vue  |       0 |        0 |       0 |       0 | 1-1104            
  reward.store.js  |     100 |    71.11 |     100 |     100 | ...5,72,80-83,100 
  rewardService.js |     100 |    81.39 |     100 |     100 | 20-27,70-72,77,97 
 src/features/team |   35.29 |    62.02 |    87.5 |   35.29 |                   
  OrgModal.vue     |       0 |        0 |       0 |       0 | 1-97              
  ProfileModal.vue |       0 |        0 |       0 |       0 | 1-315             
  team.store.js    |   96.26 |    69.04 |     100 |   96.26 | 58-61             
  teamService.js   |     100 |    57.14 |     100 |     100 | ...7,71,87,95-105 
 ...tures/training |   26.08 |       46 |      40 |   26.08 |                   
  ...ningModal.vue |       0 |        0 |       0 |       0 | 1-188             
  ...ning.store.js |       0 |        0 |       0 |       0 | 1-264             
  ...ingService.js |   71.71 |    47.91 |   42.42 |   71.71 | ...43-245,248-251 
 ...ining/training |       0 |        0 |       0 |       0 |                   
  TrAnnualView.vue |       0 |        0 |       0 |       0 | 1-86              
  TrBlogView.vue   |       0 |        0 |       0 |       0 | 1-154             
  TrCatsView.vue   |       0 |        0 |       0 |       0 | 1-39              
  ...ursesView.vue |       0 |        0 |       0 |       0 | 1-40              
  TrIdpView.vue    |       0 |        0 |       0 |       0 | 1-135             
  TrReviewView.vue |       0 |        0 |       0 |       0 | 1-171             
  TrSiteView.vue   |       0 |        0 |       0 |       0 | 1-145             
 src/router        |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 1-150             
 ...red/components |       0 |        0 |       0 |       0 |                   
  ...nCardMenu.vue |       0 |        0 |       0 |       0 | 1-66              
  BaseModal.vue    |       0 |        0 |       0 |       0 | 1-43              
  EmptyState.vue   |       0 |        0 |       0 |       0 | 1-6               
  SkeletonCard.vue |       0 |        0 |       0 |       0 | 1-5               
 src/views         |       0 |        0 |       0 |       0 |                   
  ...cketsView.vue |       0 |        0 |       0 |       0 | 1-149             
  BdayView.vue     |       0 |        0 |       0 |       0 | 1-232             
  BlogView.vue     |       0 |        0 |       0 |       0 | 1-181             
  CultureView.vue  |       0 |        0 |       0 |       0 | 1-95              
  HomeView.vue     |       0 |        0 |       0 |       0 | 1-281             
  IdeaView.vue     |       0 |        0 |       0 |       0 | 1-190             
  SettingsView.vue |       0 |        0 |       0 |       0 | 1-153             
  StarView.vue     |       0 |        0 |       0 |       0 | 1-169             
  ...LoginView.vue |       0 |        0 |       0 |       0 | 1-154             
  ...swordView.vue |       0 |        0 |       0 |       0 | 1-111             
 src/views/admin   |       0 |        0 |       0 |       0 |                   
  ...itiesView.vue |       0 |        0 |       0 |       0 | 1-485             
  ...ementView.vue |       0 |        0 |       0 |       0 | 1-826             
  ...hdaysView.vue |       0 |        0 |       0 |       0 | 1-214             
  ...nBlogView.vue |       0 |        0 |       0 |       0 | 1-87              
  ...Dashboard.vue |       0 |        0 |       0 |       0 | 1-543             
  ...pathyView.vue |       0 |        0 |       0 |       0 | 1-161             
  ...oyeesView.vue |       0 |        0 |       0 |       0 | 1-626             
  ...GiftsView.vue |       0 |        0 |       0 |       0 | 1-368             
  ...CardsView.vue |       0 |        0 |       0 |       0 | 1-243             
  ...IdeasView.vue |       0 |        0 |       0 |       0 | 1-183             
  AdminLayout.vue  |       0 |        0 |       0 |       0 | 1-200             
  ...LoginView.vue |       0 |        0 |       0 |       0 | 1-109             
  ...entalView.vue |       0 |        0 |       0 |       0 | 1-474             
  ...grateView.vue |       0 |        0 |       0 |       0 | 1-221             
  ...ageHeader.vue |       0 |        0 |       0 |       0 | 1-17              
  ...PlansView.vue |       0 |        0 |       0 |       0 | 1-301             
  ...RulesView.vue |       0 |        0 |       0 |       0 | 1-296             
  ...wardsView.vue |       0 |        0 |       0 |       0 | 1-258             
  ...tScanView.vue |       0 |        0 |       0 |       0 | 1-147             
  ...iningView.vue |       0 |        0 |       0 |       0 | 1-315             
 ...admin/training |       0 |        0 |       0 |       0 |                   
  ...CourseTab.vue |       0 |        0 |       0 |       0 | 1-43              
  AdminIdpTab.vue  |       0 |        0 |       0 |       0 | 1-322             
  AdminSiteTab.vue |       0 |        0 |       0 |       0 | 1-113             
-------------------|---------|----------|---------|---------|-------------------
